color,lx,ly,rx,ry,Xw_calc,Yw_calc,Z_depth,Z_floor
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
LightBlue,446,331,470,333,-0.3867847025495751,-0.5299575070821531,1.334395525375319,0.16560447462468098
Pink,439,156,464,157,0.30131728045325784,-0.5396742209631729,1.2810197043603062,0.2189802956396938
Brown,453,240,476,242,-0.03123229461756369,-0.5767563739376771,1.3924127221307676,0.10758727786923239
Yellow,306,47,334,48,0.7572379603399434,-0.041005665722379535,1.143767593178845,0.3562324068211551
Red,306,240,334,241,-0.0,0.0,1.143767593178845,0.3562324068211551
Red,306,143,334,145,0.38058073654390945,-0.02060906515580733,1.143767593178845,0.3562324068211551
Green,222,242,248,244,0.009999999999999969,0.33000000000000007,1.2317497157310637,0.26825028426893627
Blue,308,333,332,334,-0.3653116147308782,0.011912181303116113,1.334395525375319,0.16560447462468098
